date,all_web_users
01/12/2018,1549
02/12/2018,2496
03/12/2018,2763
04/12/2018,2449
05/12/2018,2118
06/12/2018,2048
07/12/2018,2209
08/12/2018,1602
09/12/2018,1657
10/12/2018,2343
11/12/2018,2487
12/12/2018,1936
13/12/2018,1913
14/12/2018,2577
15/12/2018,2662
16/12/2018,2838
17/12/2018,2606
18/12/2018,2288
19/12/2018,1853
20/12/2018,3145
21/12/2018,3671
22/12/2018,1912
23/12/2018,1536
24/12/2018,1066
25/12/2018,725
26/12/2018,1087
27/12/2018,1160
28/12/2018,1176
29/12/2018,1086
30/12/2018,1394
31/12/2018,1372
01/01/2019,1375
02/01/2019,1567
03/01/2019,1791
04/01/2019,1973
05/01/2019,1704
06/01/2019,3361
07/01/2019,4529
08/01/2019,2245
09/01/2019,2224
10/01/2019,2285
11/01/2019,1835
12/01/2019,1511
13/01/2019,1358
14/01/2019,1647
15/01/2019,2887
16/01/2019,1733
17/01/2019,1523
18/01/2019,1460
19/01/2019,1575
20/01/2019,1512
21/01/2019,1537
22/01/2019,1683
23/01/2019,1662
24/01/2019,2010
25/01/2019,2027
26/01/2019,1966
27/01/2019,2029
28/01/2019,2013
29/01/2019,1966
30/01/2019,1801
31/01/2019,2128
01/02/2019,1684
02/02/2019,1101
03/02/2019,1501
04/02/2019,2002
05/02/2019,1723
06/02/2019,1701
07/02/2019,1732
08/02/2019,1579
09/02/2019,1615
10/02/2019,1659
11/02/2019,2502
12/02/2019,2423
13/02/2019,2176
14/02/2019,2261
15/02/2019,3057
16/02/2019,2584
17/02/2019,2697
18/02/2019,2156
19/02/2019,2448
20/02/2019,2529
21/02/2019,2406
22/02/2019,2224
23/02/2019,1830
24/02/2019,1876
25/02/2019,2352
26/02/2019,2246
27/02/2019,2393
28/02/2019,2781
01/03/2019,3105
02/03/2019,4552
03/03/2019,2976
04/03/2019,3139
05/03/2019,3951
06/03/2019,3654
07/03/2019,2880
08/03/2019,2586
09/03/2019,3420
10/03/2019,3103
11/03/2019,3452
12/03/2019,3549
13/03/2019,3515
14/03/2019,4013
15/03/2019,5759
16/03/2019,4230
17/03/2019,4219
18/03/2019,3903
19/03/2019,3896
20/03/2019,3941
21/03/2019,3410
22/03/2019,2864
23/03/2019,2373
24/03/2019,3185
25/03/2019,3340
26/03/2019,3387
27/03/2019,3542
28/03/2019,5536
29/03/2019,3706
30/03/2019,3139
31/03/2019,3105
01/04/2019,7158
02/04/2019,7589
03/04/2019,5595
04/04/2019,4441
05/04/2019,3982
06/04/2019,3740
07/04/2019,4295
08/04/2019,5858
09/04/2019,1367
10/04/2019,281
11/04/2019,643
12/04/2019,14761
13/04/2019,18636
14/04/2019,22068
15/04/2019,45016
16/04/2019,56113
17/04/2019,50763
18/04/2019,44720
19/04/2019,42390
20/04/2019,37431
21/04/2019,31854
22/04/2019,36590
23/04/2019,32682
24/04/2019,30330
25/04/2019,31496
26/04/2019,21587
27/04/2019,15950
28/04/2019,12250
29/04/2019,14935
30/04/2019,13970
01/05/2019,13671
02/05/2019,11337
03/05/2019,9934
04/05/2019,8290
05/05/2019,7269
06/05/2019,8568
07/05/2019,8284
08/05/2019,7541
09/05/2019,6901
10/05/2019,5937
11/05/2019,4844
12/05/2019,5371
13/05/2019,5848
14/05/2019,5577
15/05/2019,5532
16/05/2019,6058
17/05/2019,6171
18/05/2019,5145
19/05/2019,6156
20/05/2019,6724
21/05/2019,5749
22/05/2019,5153
23/05/2019,6011
24/05/2019,6170
25/05/2019,4734
26/05/2019,5195
27/05/2019,6309
28/05/2019,5058
29/05/2019,4140
30/05/2019,5531
31/05/2019,7734
01/06/2019,5143
02/06/2019,4430
03/06/2019,4780
04/06/2019,4552
05/06/2019,4401
06/06/2019,4359
07/06/2019,3915
08/06/2019,3340
09/06/2019,3581
10/06/2019,4383
11/06/2019,27518
12/06/2019,20160
13/06/2019,13388
14/06/2019,8727
15/06/2019,5550
16/06/2019,9243
17/06/2019,8380
18/06/2019,8685
19/06/2019,6671
20/06/2019,8109
21/06/2019,5931
22/06/2019,3709
23/06/2019,4481
24/06/2019,4844
25/06/2019,5031
26/06/2019,6243
27/06/2019,6396
28/06/2019,5228
29/06/2019,4846
30/06/2019,5442
01/07/2019,6022
02/07/2019,6629
03/07/2019,5747
04/07/2019,5432
05/07/2019,5204
06/07/2019,4309
07/07/2019,4583
08/07/2019,5954
09/07/2019,5798
10/07/2019,7443
11/07/2019,8886
12/07/2019,9764
13/07/2019,7189
14/07/2019,7535
15/07/2019,16778
16/07/2019,12610
17/07/2019,16353
18/07/2019,12566
19/07/2019,13411
20/07/2019,6883
21/07/2019,5337
22/07/2019,6548
23/07/2019,5721
24/07/2019,6616
25/07/2019,14374
26/07/2019,10471
27/07/2019,7184
28/07/2019,6254
29/07/2019,8768
30/07/2019,8035
31/07/2019,6206
01/08/2019,5429
02/08/2019,5621
03/08/2019,4566
04/08/2019,5082
05/08/2019,7151
06/08/2019,6745
07/08/2019,6304
08/08/2019,8602
09/08/2019,6341
10/08/2019,4871
11/08/2019,5981
12/08/2019,6519
13/08/2019,8619
14/08/2019,7088
15/08/2019,6525
16/08/2019,7260
17/08/2019,5992
18/08/2019,5757
19/08/2019,6799
20/08/2019,6117
21/08/2019,7116
22/08/2019,9974
23/08/2019,11942
24/08/2019,8583
25/08/2019,7024
26/08/2019,7800
27/08/2019,8692
28/08/2019,10568
29/08/2019,10446
30/08/2019,10083
31/08/2019,6895
01/09/2019,7428
02/09/2019,8607
03/09/2019,8715
04/09/2019,8928
05/09/2019,8449
06/09/2019,8252
07/09/2019,7562
08/09/2019,7911
09/09/2019,8620
10/09/2019,9131
11/09/2019,8916
12/09/2019,10497
13/09/2019,10876
14/09/2019,7139
15/09/2019,7370
16/09/2019,9971
17/09/2019,13592
18/09/2019,14777
19/09/2019,17603
20/09/2019,26672
21/09/2019,15397
22/09/2019,13515
23/09/2019,22270
24/09/2019,22610
25/09/2019,18927
26/09/2019,21873
27/09/2019,19433
28/09/2019,14733
29/09/2019,15328
30/09/2019,21317
01/10/2019,22036
02/10/2019,26122
03/10/2019,33275
04/10/2019,34065
05/10/2019,33125
06/10/2019,59085
07/10/2019,100005
08/10/2019,83970
09/10/2019,60965
10/10/2019,60144
11/10/2019,54031
12/10/2019,40483
13/10/2019,33936
14/10/2019,35237
15/10/2019,48498
16/10/2019,51086
17/10/2019,65987
18/10/2019,36330
19/10/2019,21518
20/10/2019,18380
21/10/2019,15773
22/10/2019,9285
23/10/2019,9550
24/10/2019,8973
25/10/2019,7602
26/10/2019,7434
27/10/2019,7221
28/10/2019,7792
29/10/2019,7156
30/10/2019,6640
31/10/2019,7187
01/11/2019,6189
02/11/2019,7797
03/11/2019,9471
04/11/2019,9208
05/11/2019,8880
06/11/2019,9224
07/11/2019,6487
08/11/2019,6110
09/11/2019,4339
10/11/2019,5081
11/11/2019,6388
12/11/2019,6440
13/11/2019,6158
14/11/2019,5748
15/11/2019,6231
16/11/2019,4582
17/11/2019,5171
18/11/2019,6551
19/11/2019,6840
20/11/2019,9411
21/11/2019,11439
22/11/2019,6634
23/11/2019,4341
24/11/2019,5255
25/11/2019,6114
26/11/2019,5929
27/11/2019,7161
28/11/2019,7434
29/11/2019,7351
30/11/2019,4547
01/12/2019,4835
02/12/2019,6139
03/12/2019,5341
04/12/2019,6484
05/12/2019,5786
06/12/2019,5296
07/12/2019,3759
08/12/2019,4121
09/12/2019,5816
10/12/2019,9087
11/12/2019,7190
12/12/2019,5642
13/12/2019,6634
14/12/2019,4781
15/12/2019,4992
16/12/2019,5434
17/12/2019,4344
18/12/2019,4337
19/12/2019,3968
20/12/2019,3195
21/12/2019,3328
22/12/2019,3585
